Date,Open,High,Low,Close,Volume
6-Oct-14,53.94,54.45,53.23,53.49,20033423
3-Oct-14,52.75,54.73,52.11,53.94,31227155
2-Oct-14,51.03,52.10,50.01,51.85,27056496
1-Oct-14,51.08,51.29,49.15,50.06,24733453
30-Sep-14,52.00,52.19,51.17,51.58,12315738
29-Sep-14,51.09,52.18,50.88,51.74,15404256
26-Sep-14,51.97,52.61,51.70,51.89,14125293
25-Sep-14,52.71,53.23,51.27,51.45,21071508
24-Sep-14,52.55,53.34,52.13,52.96,17656100
23-Sep-14,51.46,52.56,51.02,52.17,19997954
22-Sep-14,52.38,52.90,51.36,51.94,21744393
19-Sep-14,50.78,53.00,50.18,53.00,38192577
18-Sep-14,50.97,51.88,50.53,50.88,22484799
17-Sep-14,50.97,51.60,50.16,50.70,22874400
16-Sep-14,48.70,50.91,48.40,50.83,26744763
15-Sep-14,51.60,51.93,47.56,49.38,38374126
12-Sep-14,52.55,52.82,52.02,52.11,22986464
11-Sep-14,52.55,53.64,52.18,52.64,38099375
10-Sep-14,52.11,53.33,51.85,52.91,38057661
9-Sep-14,52.23,52.40,50.22,50.61,25034416
8-Sep-14,51.80,52.68,51.68,52.00,30836421
